batch,acc,batch,loss,size
46,0.755597,46,2.17522,10
47,0.759658,47,2.06499,10
48,0.731503,48,2.01956,10
49,0.790751,49,1.93547,10
50,0.678187,50,2.37722,10
51,0.72109,51,2.30509,10
52,0.776918,52,1.85966,10
53,0.692861,53,2.217,10
54,0.694235,54,2.08807,10
55,0.723643,55,1.88814,10
56,0.598711,56,2.46935,10
57,0.640844,57,2.26741,10
58,0.733024,58,2.08786,10
59,0.596762,59,2.60622,10
60,0.619063,60,2.75056,10
61,0.605577,61,2.57243,10
62,0.754451,62,2.15313,10
63,0.638537,63,2.45929,10
64,0.624663,64,2.50719,10
65,0.749016,65,2.06286,10
66,0.705188,66,2.15611,10
67,0.601495,67,2.61316,10
68,0.562143,68,2.59392,10
69,0.699024,69,2.12587,10
70,0.757107,70,1.9276,10
71,0.809282,71,1.78993,10
72,0.758893,72,1.8679,10
73,0.727085,73,2.12872,10
74,0.590894,74,2.66533,10
75,0.697949,75,2.14738,10
76,0.501043,76,2.99729,10
77,0.698653,77,2.26925,10
78,0.511328,78,3.12484,10
79,0.770157,79,2.04759,10
80,0.765211,80,2.02215,10
81,0.729688,81,1.99329,10
82,0.79665,82,1.95461,10
83,0.800706,83,1.81484,10
84,0.659632,84,2.31846,10
85,0.759591,85,2.03733,10
86,0.732717,86,2.04342,10
87,0.747641,87,2.05748,10
88,0.687676,88,2.22263,10
89,0.684066,89,2.24033,10
90,0.631242,90,2.20045,10
91,0.666245,91,2.16346,10
92,0.613744,92,2.65309,10
93,0.595508,93,2.54156,10
94,0.521847,94,2.66107,10
95,0.673679,95,2.18987,10
96,0.69258,96,2.26906,10
97,0.752828,97,1.94,10
98,0.697712,98,2.01548,10
99,0.745735,99,1.98792,10
100,0.560752,100,2.70213,10
101,0.767467,101,2.00433,10
102,0.727583,102,2.15983,10
103,0.659908,103,2.37845,10
104,0.53238,104,3.13588,10
105,0.659959,105,2.24068,10
106,0.692202,106,2.17777,10
107,0.614926,107,2.43618,10
108,0.681149,108,2.11135,10
109,0.539537,109,2.586,10
110,0.72001,110,2.2938,10
111,0.626985,111,2.32217,10
112,0.581214,112,2.30143,10
113,0.642762,113,2.38173,10
114,0.590366,114,2.54959,10
115,0.605664,115,2.35304,10
116,0.672966,116,2.12223,10
117,0.625963,117,2.3775,10
118,0.707378,118,1.9817,10
119,0.613082,119,2.39657,10
120,0.615667,120,2.34444,10
121,0.787841,121,1.7878,10
122,0.766683,122,2.03525,10
123,0.611556,123,2.62924,10
124,0.694039,124,2.3016,10
125,0.675704,125,2.22184,10
126,0.539575,126,2.77086,10
127,0.743852,127,2.0207,10
128,0.677938,128,2.29231,10
129,0.678988,129,2.12921,10
130,0.626242,130,2.3992,10
131,0.686588,131,2.05791,10
132,0.642525,132,2.26569,10
133,0.725544,133,2.36668,10
134,0.770197,134,1.84483,10
135,0.76532,135,1.92375,10
136,0.683538,136,2.19918,10
137,0.519538,137,2.53757,10
138,0.593985,138,2.43739,10
139,0.609152,139,2.3928,10
140,0.799359,140,1.83868,10
141,0.623593,141,2.36132,10
142,0.578546,142,2.64691,10
143,0.632468,143,2.35584,10
144,0.714409,144,2.02949,10
145,0.802107,145,1.98475,10
0,0.731685,0,2.05996,10
1,0.691259,1,1.99841,10
2,0.511036,2,3.22851,4
3,0.440418,3,2.71055,10
4,0.832359,4,1.81111,10
5,0.704399,5,2.15098,10
6,0.654443,6,2.18712,10
7,0.82453,7,1.78925,10
